0,0,0,0
0.1231,3,1,22
0.1894,3,0,22
0.2296,1,1,22
0.2594,1,1,22
0.2902,2,0,22
0.3217,2,0,22
0.3505,2,0,23
0.3794,2,1,21
0.4088,3,2,21
0.4381,3,2,21
0.4683,2,0,22
0.4977,2,0,22
0.5416,2,1,22
0.5739,3,0,23
0.6036,3,0,23
0.6327,3,0,22
0.6618,3,1,21
0.6915,1,1,22
0.7208,3,-1,22
0.7494,3,-1,22
0.7932,3,0,22
0.8274,1,0,22
0.8571,2,0,22
0.8864,2,-1,22
0.9152,2,-1,22
0.9442,2,1,22
0.9751,2,0,23
1.0042,2,1,22
1.0629,2,1,22
1.0953,2,1,22
1.125,2,0,22
1.1541,1,-1,23
1.1828,3,-1,22
1.2121,1,0,22
1.2428,1,0,22
1.2859,3,0,22
1.3261,1,0,22
1.3561,1,0,21
1.3845,1,-1,21
1.4132,1,0,23
1.4411,1,0,23
1.4691,2,1,23
1.4985,2,2,23
1.5379,2,0,22
1.5754,2,1,23
1.6033,2,1,23
1.6299,3,0,22
1.6569,2,1,22
1.6844,2,0,22
1.7145,2,1,22
1.7437,2,1,22
1.7739,1,-1,22
1.8031,3,0,22
1.8323,3,0,21
1.8617,3,1,22
1.891,3,1,22
1.92,4,1,22
1.9499,2,1,22
1.9793,3,0,24
2.019,2,-1,22
2.0885,3,0,23
2.1223,3,0,23
2.1512,2,1,22
2.1794,3,1,22
2.2081,3,0,22
2.2372,3,0,22
2.2657,2,1,22
2.3039,3,1,22
2.3415,2,0,22
2.3704,2,0,23
2.3993,3,2,22
2.4283,3,2,22
2.4572,2,0,22
2.4855,2,0,22
2.5148,2,-1,22
2.5523,4,1,22
2.5824,4,1,22
2.6115,2,1,22
2.6405,2,1,22
2.6698,2,0,22
2.6992,2,-1,22
2.7284,2,-1,22
2.7577,2,0,21
2.7977,2,0,22
2.8383,2,0,23
2.8683,4,1,21
2.8977,4,1,21
2.9273,2,-1,23
2.9565,2,0,21
2.9859,3,0,22
3.015,2,0,22
3.0907,3,1,22
3.1281,3,1,22
3.1577,2,0,22
3.1874,3,0,22
3.2182,3,0,22
3.248,3,1,22
3.277,3,1,22
3.312,3,0,22
3.3429,3,0,22
3.3739,2,2,23
3.4027,1,0,22
3.4318,1,0,22
3.4616,2,-1,23
3.4914,2,0,22
3.5207,2,-1,23
3.5502,2,1,22
3.5956,2,1,22
3.6287,2,1,22
3.6582,1,0,22
3.6872,1,1,22
3.7163,3,-1,22
3.7458,3,-1,22
3.7756,2,0,23
3.8048,2,0,22
3.8515,2,-1,22
3.8873,3,1,23
3.9177,3,1,23
3.9474,2,0,23
3.9768,2,1,22
4.0057,2,0,22
4.0672,2,0,22
4.107,1,-1,21
4.139,1,-1,21
4.1686,3,-1,22
4.1997,2,1,23
4.2297,3,1,22
4.2587,3,0,22
4.2878,3,0,22
4.3192,3,1,22
4.3498,1,2,22
4.3965,3,1,22
4.4288,2,1,22
4.4587,2,1,22
4.4882,3,0,22
4.5676,2,0,22
4.6157,2,0,22
4.65,2,1,23
4.6803,2,-1,22
4.728,2,-1,22
4.761,2,0,22
4.7914,2,0,22
4.8214,2,0,23
4.8511,2,0,23
4.8825,2,1,22
4.9123,3,0,22
4.9418,3,0,22
4.9712,1,0,21
5.0009,1,0,21
5.0628,3,0,23
5.0966,2,1,22
5.1268,3,1,22
5.1578,3,-1,22
5.1872,1,1,22
5.2315,1,1,22
5.2939,2,2,22
5.3447,3,0,22
5.3801,4,0,22
5.4111,2,0,22
5.4412,2,0,22
5.4707,1,0,23
5.5,4,2,22
5.5294,2,0,23
5.5774,3,1,22
5.6102,3,1,22
5.64,3,0,23
5.6695,2,0,22
5.6996,2,0,22
5.7291,3,-1,22
5.7589,2,-1,23
5.7885,2,-1,23
5.8181,2,0,23
5.8475,3,1,22
5.8771,3,0,22
5.9077,3,0,22
5.9382,2,0,22
5.9693,3,0,21
5.999,2,1,21
6.0285,3,0,22
6.1091,2,-1,22
6.1448,2,-1,22
6.1791,1,0,22
6.21,3,0,22
6.2396,2,-1,22
6.2715,3,1,22
6.3016,3,1,22
6.3463,3,1,22
6.3867,2,1,21
6.4197,2,1,23
6.4526,2,0,23
6.4829,2,0,23
6.5157,2,0,22
6.5497,3,0,22
6.5837,2,1,22
6.6176,3,1,23
6.6525,3,1,23
6.6867,3,0,23
6.7219,2,1,22
6.7575,2,-1,22
6.7921,3,1,22
6.8257,3,0,22
6.8596,3,0,22
6.9078,3,1,21
6.9507,4,1,23
6.9863,2,0,23
7.0227,3,1,23
7.0913,3,0,22
7.1279,3,0,22
7.1631,2,1,21
7.2021,3,1,22
7.2513,3,0,22
7.292,2,0,22
7.3266,2,0,22
7.3636,1,0,23
7.3987,2,1,21
7.4346,3,0,22
7.4688,3,0,22
7.5041,2,0,22
7.5382,4,0,22
7.572,3,0,22
7.6099,3,0,22
7.6446,3,0,22
7.681,2,1,23
7.7142,4,-1,22
7.7478,2,0,22
7.7834,2,1,23
7.8371,2,0,21
7.8742,2,0,21
7.9096,3,1,23
7.9447,2,0,21
7.9801,2,1,23
8.0185,2,2,22
8.0897,3,0,21
8.1399,3,0,21
8.1967,2,1,22
8.239,3,-1,22
8.2776,2,1,23
8.3135,3,1,22
8.3525,3,1,22
8.3888,1,0,23
8.4253,2,1,22
8.4623,3,1,22
8.4982,3,0,23
8.5381,3,0,23
8.5729,0,0,23
8.608,2,1,23
8.6429,2,0,23
8.6779,2,1,22
8.7133,2,1,22
8.7484,2,0,22
8.8015,2,0,22
8.8391,2,0,22
8.8748,2,0,23
8.9108,2,0,23
8.9467,3,1,22
8.981,3,0,22
9.0162,1,0,23
9.1018,3,0,23
9.1392,1,0,22
9.1683,1,0,22
9.1966,2,0,22
9.2272,2,0,21
9.2568,3,0,22
9.2853,2,1,22
9.3141,2,1,22
9.3423,2,0,21
9.3707,3,1,23
9.4012,2,0,22
9.4365,2,0,22
9.4714,2,0,22
9.5054,2,-1,23
9.5412,1,1,23
9.5764,2,0,23
9.6114,1,0,22
9.6647,2,-1,23
9.7016,2,-1,23
9.7369,2,-1,23
9.7715,2,1,23
9.8074,2,-1,23
9.8436,2,-1,23
9.8784,3,0,21
9.9144,3,-1,23
9.9679,2,-1,22
10.0054,2,0,23
10.0799,3,0,22
10.1216,3,0,22
10.1599,2,-2,22
10.1974,3,1,21
10.2345,2,-2,21
10.2718,0,-1,23
10.3086,0,-1,23
10.346,3,0,22
10.3828,4,-1,23
10.4201,-2,0,23
10.4566,1,0,23
10.4942,1,0,23
10.5306,3,-1,22
10.5866,3,1,23
10.6314,-2,1,22
10.6698,2,-1,22
10.7115,2,-1,22
10.7494,3,1,23
10.7868,2,-1,23
10.8243,1,0,21
10.8604,2,0,22
10.911,5,0,22
10.9574,5,0,22
10.9949,5,-1,21
11.0311,3,0,22
11.1043,-1,1,22
11.1457,4,0,22
11.1807,3,-1,23
11.2168,3,-1,23
11.2499,1,0,22
11.2855,3,1,22
11.3211,3,-1,22
11.3568,1,0,22
11.3929,1,0,22
11.4307,2,-1,22
11.4672,1,0,22
11.5042,3,0,21
11.5595,3,0,22
11.5989,3,0,22
11.637,0,-1,22
11.6739,0,0,23
11.7118,3,0,22
11.7482,5,-1,23
11.7867,5,-1,23
11.8229,4,1,22
11.8784,3,0,23
11.9185,2,0,22
11.9565,4,0,21
11.9937,4,0,21
12.0315,4,1,22
12.1062,1,2,22
12.1483,3,0,21
12.1845,3,-1,21
12.2206,4,-1,22
12.2566,4,-1,22
12.2918,3,0,23
12.3282,5,-1,21
12.3634,3,0,23
12.3996,2,-1,21
12.4357,2,-1,21
12.4723,2,0,23
12.5263,3,-1,23
12.5656,2,1,21
12.6021,0,0,23
12.6386,0,0,23
12.6731,3,0,23
12.7089,5,1,22
12.7458,2,1,21
12.7823,3,-1,22
12.8361,3,-1,22
12.8738,2,0,22
12.9095,0,0,22
12.9455,1,2,23
12.9816,4,2,21
13.0195,4,2,21
13.0923,0,0,22
13.1368,2,-1,23
13.1726,1,1,22
13.2125,-2,0,23
13.2507,0,0,21
13.2868,0,0,21
13.328,-1,0,23
13.3647,4,-1,22
13.4007,1,1,22
13.4368,9,-1,22
13.4926,9,-1,22
13.5303,1,-2,22
13.5669,2,0,22
13.6035,2,0,22
13.6416,3,0,22
13.6776,3,0,22
13.7135,2,0,22
13.7498,2,0,22
13.8067,2,0,22
13.846,2,0,22
13.8842,2,0,22
13.9207,4,-1,23
13.9572,3,2,23
13.9934,3,-1,22
14.0304,3,-1,22
14.1011,0,1,22
14.1427,3,1,23
14.1799,3,1,23
14.2162,3,-1,24
14.2533,3,-1,21
14.2903,0,0,23
14.3262,0,0,23
14.3615,2,0,23
14.4121,2,-2,22
14.4565,-2,1,23
14.4933,4,-1,23
14.5295,4,-1,23
14.5666,3,0,22
14.6028,2,0,21
14.6387,6,-2,21
14.6745,-2,2,21
14.7246,-2,2,21
14.77,-3,0,23
14.8065,-1,1,21
14.8437,6,0,23
14.8798,0,1,22
14.916,0,1,22
14.9524,3,1,22
14.9883,1,0,22
15.0244,1,1,22
15.0977,1,1,23
15.1388,1,0,23
15.1748,1,0,23
15.2088,0,0,23
15.2448,2,0,22
15.2806,0,1,23
15.3162,1,0,22
15.3716,5,1,22
15.4117,5,1,22
15.4494,3,-1,22
15.4875,2,1,22
15.5244,2,0,22
15.5578,3,1,23
15.5943,3,1,23
15.6346,5,1,23
15.6894,4,-2,22
15.7292,4,1,24
15.7694,2,2,23
15.8065,2,2,23
15.8446,6,0,22
15.8817,5,0,22
15.9171,7,-1,23
15.953,1,0,22
15.9883,1,0,22
16.0236,5,1,23
16.097,3,1,22
16.1449,3,-1,23
16.18,-2,0,21
16.2154,-1,1,23
16.2523,-1,1,23
16.2883,2,-1,22
16.3423,5,0,22
16.3813,2,-1,23
16.4179,0,0,23
16.4533,0,0,23
16.4887,1,0,21
16.5251,0,0,24
16.5615,-2,0,22
16.5967,3,-1,21
16.6519,3,-1,21
16.6908,3,0,22
16.729,-1,-1,22
16.7651,2,1,22
16.8017,-1,1,21
16.8373,-1,1,21
16.8749,0,2,23
16.91,4,2,22
16.9469,2,-1,22
16.9828,0,0,22
17.0189,0,0,22
17.0921,1,1,23
17.1327,0,-1,22
17.1684,5,0,24
17.2044,3,0,22
17.2397,2,-1,21
17.2939,2,-1,21
17.3338,1,2,22
17.3703,3,-1,23
17.4073,4,1,22
17.4454,4,0,22
17.482,4,0,22
17.5199,-4,1,22
17.5582,1,2,22
17.6118,4,1,23
17.6515,1,1,21
17.6883,1,1,21
17.7257,2,1,22
17.7643,1,1,22
17.802,2,0,23
17.8386,2,0,22
17.8772,2,0,22
17.9141,2,2,22
17.948,3,0,22
17.9879,4,0,22
18.0257,5,-2,21
18.103,-1,1,22
18.1472,-1,1,22
18.1839,0,1,23
18.2338,3,-2,22
18.2774,2,0,22
18.3138,8,0,23
18.3503,8,0,23
18.3869,0,0,23
18.4231,-2,-1,22
18.4587,2,-1,22
18.4937,3,-1,22
18.5433,3,-1,22
18.5871,0,0,22
18.6229,3,0,21
18.6747,2,0,22
18.731,2,1,22
18.7707,2,1,22
18.8071,4,-1,22
18.8417,-1,1,23
18.8765,6,-2,22
18.9112,2,2,22
18.9448,2,2,22
18.9805,3,1,21
19.0159,2,1,23
19.0919,-1,1,23
19.1396,3,-1,22
19.1751,4,0,22
19.2311,4,0,22
19.2702,-2,1,22
19.3076,5,1,23
19.3472,1,1,22
19.3874,1,-1,22
19.4278,1,-1,22
19.4643,0,1,22
19.5004,3,-1,22
19.5565,4,1,22
19.5953,0,1,23
19.6326,3,2,21
19.6688,3,2,21
19.705,4,-1,22
19.7416,4,-1,22
19.7773,0,1,23
19.8138,3,-1,21
19.8501,3,-1,21
19.8855,3,-1,23
19.9232,3,-2,23
19.959,0,0,23
19.9962,3,1,22
20.0327,3,1,22
20.106,2,0,22
20.1427,2,0,23
20.1953,-1,1,22
20.2344,3,-2,23
20.2709,3,-1,22
20.307,3,-1,22
20.3431,0,0,22
20.3793,1,0,22
20.4147,1,1,22
20.4516,-1,0,23
20.5053,-1,0,23
20.5442,-4,0,22
20.5817,3,-1,22
20.6174,0,1,22
20.6533,0,1,22
20.6892,0,1,22
20.725,-1,0,21
20.7592,5,-2,22
20.7952,4,1,22
20.8322,5,-3,21
20.869,5,-3,21
20.9057,1,2,21
20.941,1,0,22
20.9779,2,2,22
21.0135,2,0,22
21.1043,5,0,23
21.1774,5,0,23
21.2227,4,0,22
21.2627,1,0,23
21.2994,2,1,22
21.3365,0,0,22
21.3737,0,0,22
21.4115,1,-1,22
21.4481,4,0,22
21.503,1,0,21
21.5424,1,0,23
21.5816,1,0,23
21.6178,3,0,22
21.6555,4,1,21
21.6922,2,-2,23
21.7302,1,1,21
21.7674,1,1,21
21.81,0,0,22
21.8471,1,1,21
21.8881,2,1,21
21.9253,4,1,22
21.9613,4,1,22
21.996,0,0,21
22.0319,2,-1,21
22.1307,0,0,23
22.1718,0,0,22
22.2085,1,-1,22
22.2469,1,-1,22
22.2829,2,0,23
22.3175,-3,0,22
22.3534,1,0,22
22.391,3,0,22
22.4403,3,0,22
22.4863,3,0,22
22.5238,3,0,24
22.5613,1,1,21
22.5992,3,1,23
22.6372,-1,0,22
22.6751,-1,0,22
22.7131,2,1,23
22.75,-2,-1,23
22.7877,2,0,23
22.8273,2,1,22
22.8659,2,1,22
22.9019,3,0,22
22.9392,4,-1,22
22.9777,2,-2,23
23.0159,2,-2,23
23.1098,2,-1,23
23.1582,2,-1,23
23.1954,-2,0,23
23.2326,3,0,22
23.2693,4,0,22
23.3051,4,0,22
23.3413,3,0,22
23.3764,2,1,23
23.4315,4,0,22
23.4705,3,-1,23
23.5077,3,-1,23
23.5441,-1,1,22
23.5805,1,-1,22
23.6186,3,-1,23
23.6546,0,1,22
23.6909,0,1,22
23.7267,2,0,22
23.7628,5,0,22
23.7981,-3,1,23
23.8351,0,0,23
23.8707,1,0,22
23.907,1,0,22
23.9434,1,0,21
23.9801,6,-1,22
24.0346,1,1,22
24.1125,2,-1,22
24.1546,3,2,22
24.2003,3,2,22
24.2401,4,0,22
24.2777,0,-2,23
24.3142,1,-1,22
24.3512,3,-1,22
24.4049,3,-1,22
24.4444,4,1,22
24.4828,4,0,21
24.5205,3,-1,23
24.557,0,1,22
24.5931,0,1,22
24.6294,2,-1,22
24.6683,1,3,22
24.7047,1,1,24
24.7401,2,0,22
24.7763,2,0,22
24.8143,1,0,23
24.8514,2,0,22
24.8891,1,-1,23
24.9264,1,-1,23
24.9641,4,-1,21
25.0182,3,0,22
25.093,5,-1,22
25.1406,0,0,22
25.176,1,0,21
25.2129,1,0,21
25.2492,2,1,23
25.2866,5,-1,22
25.3371,2,1,22
25.3831,1,0,22
25.4204,2,0,22
25.4571,2,0,22
25.4929,1,1,21
25.5291,0,1,23
25.5635,3,2,23
25.6009,2,0,22
25.6378,2,0,22
25.6735,2,1,22
25.7095,2,1,22
25.746,0,2,22
25.7822,2,0,23
25.8182,2,0,23
25.8534,-1,0,22
25.8895,2,1,22
25.941,-1,2,23
25.9867,6,0,23
26.0298,6,0,23
26.1058,1,0,22
26.1461,5,0,23
26.1817,-3,0,22
26.2186,1,2,22
26.2544,7,-4,22
26.3054,7,-4,22
26.3491,3,1,22
26.3859,3,-1,22
26.4223,0,1,22
26.4571,2,0,22
26.494,2,0,22
26.5302,5,-2,22
26.5668,3,-1,23
26.6035,2,3,23
26.6396,1,0,21
26.6745,1,0,21
26.7116,1,-1,21
26.7481,4,1,23
26.7837,3,1,23
26.8176,4,-1,22
26.8536,4,-1,22
26.9014,4,-1,23
26.9448,4,1,23
26.9822,1,1,23
27.0185,2,1,23
27.092,1,1,21
27.1344,1,1,21
27.171,0,1,21
27.2088,0,-1,23
27.2653,2,0,22
27.304,2,1,21
27.3391,2,1,21
27.3739,7,0,22
27.4092,2,0,23
27.444,1,1,22
27.4812,2,0,22
27.5178,2,0,22
27.5546,1,1,22
27.5915,2,0,22
27.6278,2,2,21
27.664,3,1,22
27.7017,3,1,22
27.7383,2,1,22
27.7728,1,-1,22
27.809,2,1,21
27.8651,-1,0,24
27.9036,-1,0,24
27.9411,-2,2,23
27.9777,1,-1,22
28.0138,2,1,22
28.0871,2,1,23
28.1286,3,0,21
28.1646,3,0,21
28.2197,2,-2,22
28.2585,-4,2,23
28.2957,-2,-1,22
28.3321,2,1,22
28.369,4,-2,22
28.405,4,-2,22
28.4436,5,0,21
28.4804,-1,-1,23
28.518,1,0,21
28.5543,5,-1,22
28.5907,5,-1,22
28.6273,2,1,22
28.6632,-1,0,22
28.7007,2,-1,22
28.7391,2,-1,22
28.7767,1,0,22
28.833,4,-1,23
28.8731,3,1,22
28.9112,1,0,22
28.9476,1,0,22
28.985,-2,0,22
29.0216,5,0,23
29.0931,2,-1,22
29.1392,2,1,22
29.1928,3,0,22
29.2307,3,0,22
29.2691,3,-1,22
29.3054,5,1,23
29.3418,0,-1,23
29.3772,6,-1,22
29.4126,6,-1,22
29.4491,5,0,22
29.4844,3,-2,22
29.5209,4,-1,22
29.5578,2,-1,23
29.593,4,0,21
29.6282,4,0,21
29.6643,-1,0,22
29.7008,2,-2,23
29.7372,5,0,21
29.7907,2,0,22
29.8288,2,0,22
29.8653,1,1,21
29.9013,3,2,22
29.9383,-1,0,22
29.9746,4,0,22
30.0102,4,0,22
30.1032,2,2,23
30.1458,5,-1,22
30.1823,2,1,21
30.2187,2,-1,22
30.2543,1,0,22
30.2903,1,0,22
30.3267,2,1,23
30.362,2,1,21
30.3995,2,2,23
30.4353,2,0,22
30.4703,2,0,22
30.5073,2,1,22
30.5445,2,0,22
30.5806,2,1,22
30.616,2,1,22
30.6484,2,0,23
30.6989,3,1,22
30.7446,2,-2,22
30.782,2,0,22
30.819,3,2,22
30.856,3,2,22
30.8932,2,0,22
30.9291,2,2,22
30.9659,3,1,23
31.0166,2,0,21
31.0974,3,1,23
31.1375,3,1,23
31.1752,2,0,22
31.2116,2,0,21
31.2488,2,0,22
31.289,2,1,22
31.3267,2,1,22
31.3632,3,0,22
31.4001,2,-1,22
31.4399,2,1,23
31.4762,1,0,22
31.5118,1,0,22
31.5469,2,-1,23
31.5821,3,2,22
31.6171,2,0,22
31.6711,2,1,22
31.7091,2,1,22
31.7447,1,-1,22
31.7813,2,0,21
31.8177,2,0,21
31.8523,2,0,22
31.8891,2,0,22
31.9261,2,0,23
31.9801,2,0,22
32.0188,3,1,23
32.0937,3,-1,22
32.1406,4,1,23
32.1789,4,1,23
32.216,1,0,23
32.2541,2,1,22
32.2908,3,1,23
32.3288,2,1,23
32.3652,2,1,23
32.404,3,0,22
32.4427,3,0,22
32.4811,1,1,23
32.5188,2,1,22
32.5566,3,0,22
32.5938,3,0,22
32.6484,2,0,23
32.688,2,-1,23
32.7246,1,0,23
32.7621,2,1,22
32.8001,2,1,22
32.8411,3,1,22
32.8782,1,-1,23
32.9167,2,0,22
32.9754,2,0,22
33.0147,2,-1,23
33.0885,2,1,21
33.1311,3,0,22
33.168,3,0,22
33.2042,2,0,23
33.2404,2,0,23
33.2754,1,0,23
33.3124,3,2,23
33.3482,1,0,22
33.3845,3,1,23
33.4209,3,1,23
33.4571,3,1,22
33.493,3,1,21
33.5291,1,0,23
33.5653,2,1,22
33.6192,2,1,22
33.6559,3,0,22
33.6934,2,-1,23
33.7297,2,0,22
33.7657,2,1,22
33.8007,2,0,21
33.8369,2,0,21
33.8728,3,0,23
33.9273,3,0,22
33.9662,3,0,22
34.0036,3,-1,22
34.0772,3,0,21
34.1185,3,0,21
34.1549,2,1,22
34.1909,2,0,24
34.2282,2,0,22
34.2637,2,1,21
34.3012,2,1,21
34.3378,3,0,22
34.3737,3,0,22
34.4087,2,0,22
34.4444,3,0,21
34.4781,3,0,21
34.5294,3,1,22
34.572,3,0,22
34.6092,2,1,23
34.6475,2,1,23
34.6851,1,0,22
34.7225,1,1,22
34.7614,2,0,22
34.7977,2,0,22
34.8493,2,0,22
34.8948,3,0,22
34.9329,2,0,22
34.9703,2,-1,21
35.0073,2,0,22
35.0779,2,1,22
35.1213,2,1,22
35.1585,1,0,22
35.1952,2,0,21
35.235,2,0,22
35.2745,3,-1,21
35.3216,2,0,21
35.3567,2,0,21
35.3933,3,1,22
35.4264,2,0,22
35.4604,2,0,22
35.5116,2,0,23
35.5543,2,0,23
35.5903,3,1,21
35.6265,2,1,22
35.6634,3,0,22
35.6966,1,0,23
35.7296,1,0,23
35.7668,2,1,22
