0,0,0,0
35.8145,1,-1,22
35.8585,2,0,22
35.8937,3,0,22
35.9323,3,0,22
35.9658,3,-1,22
36.0009,2,0,21
36.0745,3,0,22
36.1151,2,1,23
36.1535,2,0,22
36.1881,2,0,22
36.2216,3,-1,23
36.2585,2,1,23
36.2913,3,0,22
36.3243,3,0,22
36.3609,3,0,23
36.3943,2,1,21
36.4534,2,1,22
36.4932,2,1,22
36.5313,2,1,22
36.5695,2,1,22
36.6033,1,1,22
36.6371,2,0,23
36.6742,2,0,22
36.7106,2,-1,22
36.7674,2,-1,22
36.8065,1,0,22
36.842,2,1,23
36.8781,3,1,23
36.9149,1,0,23
36.9476,1,0,23
36.9808,3,0,23
37.0144,2,1,22
37.0911,2,0,22
37.1415,3,0,23
37.1763,2,0,22
37.2098,2,0,22
37.2467,1,1,23
37.2827,1,0,22
37.316,2,1,22
37.3499,2,0,23
37.4055,2,0,23
37.4438,2,0,22
37.4808,3,1,22
37.5137,2,0,23
37.5466,2,0,23
37.5838,2,1,22
37.6167,3,1,22
37.6496,2,0,23
37.7046,2,-1,21
37.7456,2,0,22
37.7853,2,0,22
37.8237,2,0,23
37.8582,3,0,22
37.892,2,0,22
37.9293,3,0,23
37.9671,3,0,23
38.0011,2,-1,23
38.0726,1,0,22
38.1142,2,0,22
38.1483,2,0,22
38.1831,1,0,23
38.2206,1,0,23
38.2544,2,1,22
38.3047,2,0,23
38.3582,2,0,22
38.3997,3,0,22
38.4422,3,0,22
38.4762,2,0,22
38.5128,3,1,22
38.549,2,1,22
38.5821,1,1,23
38.6272,1,1,23
38.6834,3,0,23
38.7216,3,1,22
38.7602,2,-1,21
38.7975,3,-1,23
38.8314,3,-1,23
38.864,2,0,23
38.9004,2,1,22
38.9327,3,1,22
38.9657,3,0,23
38.9998,3,0,23
39.0387,3,0,23
39.1112,2,1,21
39.1593,2,2,22
39.1964,3,-1,22
39.2308,2,0,22
39.2792,2,0,22
39.3228,4,1,22
39.3632,3,1,23
39.3968,1,0,23
39.43,3,0,22
39.4662,3,0,22
39.5027,1,0,23
39.5358,3,0,23
39.5829,3,0,22
39.6273,3,0,22
39.6659,3,0,22
39.7035,2,0,22
39.736,2,1,22
39.7693,2,0,23
39.8025,2,1,23
39.8401,2,1,23
39.8727,3,1,24
39.9055,3,-1,23
39.9396,2,0,22
39.9772,2,1,22
40.0117,2,1,22
40.0871,2,0,22
40.1315,2,-1,21
40.1676,6,0,23
40.2321,-2,-1,23
40.2725,5,1,22
40.3121,5,1,22
40.3456,2,-1,22
40.379,0,1,23
40.4117,4,-1,22
40.4478,3,2,22
40.4805,3,2,22
40.5424,1,1,23
40.5847,1,-1,22
40.6234,4,1,21
40.6585,2,0,22
40.6932,2,0,22
40.7277,3,-1,22
40.7634,3,-2,23
40.8015,2,0,22
40.8401,3,0,22
40.8765,3,0,22
40.9107,4,-2,22
40.9481,0,1,22
40.9879,3,0,22
41.0209,-2,1,22
41.0929,3,0,23
41.1368,3,0,23
41.1925,0,0,21
41.2317,0,-2,22
41.2674,4,0,22
41.3022,6,0,21
41.3375,6,0,21
41.3725,2,-1,22
41.4053,0,-1,23
41.4425,1,0,22
41.5027,4,-1,22
41.5429,4,-1,22
41.5801,4,-1,22
41.6156,3,0,23
41.6481,0,2,23
41.6824,2,0,22
41.7167,2,0,22
41.7553,1,0,23
41.789,2,1,23
41.8224,1,-1,23
41.8558,6,0,22
41.8926,6,0,22
41.9255,1,0,23
41.9584,2,1,22
41.9915,4,0,22
42.0288,3,-2,22
42.1228,3,-1,22
42.1635,3,-1,22
42.1984,0,2,23
42.2362,1,-1,20
42.2722,-3,2,23
42.3072,2,1,22
42.3414,2,1,22
42.3773,3,1,23
42.4347,4,3,22
42.4721,6,-1,22
42.5065,2,-2,22
42.5409,2,-2,22
42.5756,5,2,23
42.6131,2,0,22
42.6491,0,0,22
42.6833,4,0,23
42.7198,4,0,23
42.7546,1,0,22
42.8143,-1,0,22
42.8567,0,0,23
42.89,3,0,21
42.9239,3,0,21
42.9583,1,0,23
42.9968,3,2,22
43.0495,6,-1,23
43.1327,2,0,22
43.1781,1,0,22
43.2117,1,0,22
43.2447,5,-1,23
43.2778,5,-1,23
43.3136,5,1,22
43.3614,4,0,22
43.4122,4,0,22
43.4472,-1,-1,23
43.4815,-1,0,24
43.5191,2,0,24
43.5554,3,-1,22
43.5903,3,-1,22
43.6244,2,0,22
43.6603,5,0,22
43.6959,0,0,23
43.7304,6,1,22
43.7643,6,1,22
43.7982,2,0,22
43.834,-1,1,22
43.8718,3,-1,22
43.91,1,0,22
43.9603,1,0,22
44.009,2,0,22
44.0853,5,0,23
44.133,2,1,23
44.1684,4,0,22
44.203,3,3,22
44.2374,3,3,22
44.2736,3,1,22
44.3236,1,-1,21
44.3695,-2,0,22
44.4052,4,0,22
44.4421,4,0,22
44.476,0,0,23
44.5102,1,-1,22
44.5462,0,-2,22
44.5855,0,-1,23
44.6274,4,-3,22
44.6629,4,-3,22
44.6943,3,1,22
44.7296,3,0,22
44.7612,2,-1,23
44.7918,2,-1,23
44.8234,3,-1,22
44.8567,2,1,22
44.9048,3,1,22
44.954,2,1,24
44.9868,2,1,24
45.0206,3,1,22
45.0949,5,-1,23
45.1353,-2,0,23
45.173,1,-1,22
45.2119,6,1,22
45.2635,6,1,22
45.3034,6,1,21
45.3389,-1,-1,22
45.3754,2,0,22
45.4126,1,0,22
45.4493,1,0,22
45.483,2,1,21
45.5161,4,1,23
45.554,-1,1,21
45.5903,-2,0,23
45.6246,-2,0,23
45.66,2,1,24
45.6971,2,1,22
45.7334,-2,1,22
45.7701,3,-1,22
45.8064,3,0,21
45.8613,3,0,21
45.9017,3,1,23
45.9384,-1,0,22
45.9741,4,-1,22
46.0089,2,0,23
46.0792,4,1,22
46.1206,4,1,22
46.157,5,-1,21
46.2111,1,1,22
46.2507,6,1,23
46.2886,1,-2,22
46.324,1,-2,22
46.3611,6,0,23
46.3983,2,2,23
46.4321,2,1,22
46.4656,2,1,22
46.5024,4,0,23
46.5401,3,1,22
46.5759,2,1,23
46.6092,4,1,22
46.6464,4,1,22
46.6793,0,-2,22
46.7128,0,2,22
46.7454,2,1,22
46.7989,6,0,21
46.8386,6,0,21
46.8727,-2,1,24
46.9085,2,1,22
46.9483,-3,1,22
46.9856,6,1,23
47.0222,1,1,23
47.1127,1,1,23
47.1547,4,2,23
47.1971,4,1,23
47.2416,5,0,22
47.2774,5,2,23
47.3146,0,0,22
47.3474,0,0,22
47.3805,0,2,22
47.4142,4,0,22
47.4509,2,-2,23
47.4881,-1,0,22
47.5251,-1,0,22
47.5599,0,0,22
47.5951,4,1,22
47.6293,3,1,21
47.6638,11,0,22
47.6962,11,0,22
47.7526,2,-1,22
47.7927,1,-1,22
47.8316,2,-2,22
47.8683,5,1,22
47.9024,5,1,22
47.9358,4,0,23
47.9733,3,-1,23
48.0099,1,0,23
48.0962,4,0,21
48.1343,4,0,21
48.1681,1,0,21
48.2017,0,-1,22
48.2349,3,0,22
48.2678,-1,0,24
48.3008,-1,0,24
48.3341,7,0,22
48.3672,5,-2,23
48.4005,1,1,22
48.4334,5,0,22
48.4665,2,0,23
48.4996,2,0,23
48.5328,1,0,21
48.5659,1,1,21
48.6099,4,1,22
48.6545,4,0,22
48.6865,4,0,22
48.7194,1,1,23
48.751,3,2,22
48.7816,1,-1,22
48.8124,3,1,21
48.8429,3,1,21
48.8861,1,2,23
48.9269,2,1,22
48.9583,4,0,23
48.989,3,-1,21
49.0203,3,-1,21
49.083,-1,0,23
49.1164,5,0,22
49.1486,2,1,22
49.18,6,1,22
49.2121,1,1,22
49.2437,1,1,22
49.276,1,3,23
49.3072,4,1,22
49.3392,4,-1,23
49.3705,4,-1,23
49.4028,0,-1,23
49.4444,1,0,22
49.4866,2,1,22
49.518,0,2,22
49.551,7,-1,22
49.5833,7,-1,22
49.6244,3,-1,22
49.6578,0,-2,23
49.6901,2,1,21
49.7314,0,0,21
49.7762,0,0,21
49.8116,2,0,22
49.8435,4,1,20
49.8773,-2,0,21
49.9089,3,-1,23
49.9704,3,-1,23
50.0189,2,1,22
50.0887,2,-1,23
50.1234,3,2,23
50.1544,6,1,23
50.1857,4,0,21
50.2165,4,0,21
50.2472,2,0,23
50.2782,3,0,23
50.3088,-1,0,22
50.356,3,1,22
50.3903,3,1,22
50.4209,3,0,22
50.4512,0,0,23
50.4836,1,0,23
50.516,1,0,23
50.5469,1,0,21
50.5804,6,0,23
50.6273,-1,-1,22
50.6617,-2,1,22
50.6925,3,1,21
50.7236,3,1,21
50.7543,1,2,23
50.7851,-1,1,23
50.8159,2,0,22
50.8466,2,-1,22
50.8776,2,-1,22
50.9106,3,1,22
50.9421,2,0,22
50.9727,3,1,22
51.0057,3,1,22
51.0687,-2,-2,23
51.1058,-2,-2,23
51.1414,3,-2,23
51.1914,3,1,21
51.2298,5,2,21
51.2651,-1,-2,23
51.3011,-1,-2,23
51.3357,4,2,22
51.3723,3,1,21
51.4073,1,-1,23
51.4417,1,-1,22
51.4926,1,-1,22
51.53,-2,0,22
51.5655,1,1,22
51.6021,3,1,22
51.6372,3,2,22
51.6719,3,2,22
51.7083,0,-2,22
51.7425,1,2,23
51.777,2,0,23
51.8118,-1,0,22
51.848,-1,0,22
51.8827,2,-1,22
51.9177,5,1,22
51.9547,1,0,22
51.9901,3,0,22
52.0254,3,0,22
52.1127,0,-1,22
52.164,3,0,22
52.2011,2,0,23
52.2368,1,-1,22
52.2732,-1,-1,22
52.3125,-1,-1,22
52.3523,-3,0,23
52.3891,-1,0,22
52.4439,1,-1,22
52.4864,-2,-1,23
52.5236,-2,-1,23
52.5598,3,0,21
52.596,5,1,22
52.632,0,-1,23
52.6701,5,-1,22
52.706,5,-1,22
52.7422,0,0,23
52.7784,2,-2,22
52.8147,-1,3,22
52.8505,1,-1,21
52.8874,1,-1,21
52.9225,1,-1,23
52.9604,-1,0,23
52.9943,-2,1,21
53.0415,5,-1,22
53.1041,-2,0,22
53.1366,-2,0,22
53.1671,0,-1,23
53.197,2,0,22
53.2272,8,2,22
53.2558,1,1,22
53.2958,1,1,22
53.3357,5,-1,22
53.3733,2,0,23
53.4099,3,-1,22
53.445,3,-1,23
53.4813,3,-1,23
53.5178,0,1,22
53.5536,2,0,22
53.5896,0,-1,22
53.6258,3,1,23
53.6629,3,1,23
53.7009,4,0,22
53.7353,1,1,23
53.7711,5,0,22
53.8074,7,0,23
53.8436,7,0,23
53.8913,1,0,22
53.9348,2,0,23
53.9712,2,0,23
54.0062,6,2,22
54.0807,3,-3,23
54.1292,3,-3,23
54.1638,5,1,23
54.2009,0,-2,23
54.2487,6,0,22
54.2923,1,2,22
54.3304,1,2,22
54.3679,0,-1,22
54.4061,-1,-1,22
54.4429,2,-1,22
54.4808,-2,0,22
54.5173,-2,0,22
54.5549,0,2,23
54.5911,1,1,22
54.6294,3,-1,21
54.666,5,-1,21
54.7039,3,1,22
54.7417,3,1,22
54.782,-4,-1,23
54.8178,2,2,23
54.8664,1,0,23
54.9099,1,0,23
54.9473,3,-1,23
54.9839,2,1,23
55.0217,2,1,22
55.0986,1,0,23
55.1415,2,1,23
55.1772,2,1,23
55.228,3,-1,24
55.2681,2,1,22
55.3042,-1,-4,22
55.3389,3,-1,22
55.3733,3,-1,22
55.4073,-1,0,23
55.4412,4,0,21
55.4757,-2,-1,22
55.5097,4,1,20
55.546,4,1,20
55.5816,-2,-1,23
55.6187,1,0,23
55.6558,5,-2,21
55.6923,4,2,23
55.7282,4,2,23
55.764,4,0,22
55.8154,3,0,23
55.8529,3,0,22
55.89,2,0,22
55.9266,2,-2,23
55.9623,2,-2,23
55.998,4,-2,23
56.0333,2,2,23
56.1172,1,1,23
56.1668,0,-1,22
56.2051,5,2,23
56.241,5,2,23
56.2773,-1,0,21
56.3128,4,1,22
56.3501,0,2,23
56.3853,-1,1,22
56.4224,-1,1,22
56.4585,4,3,21
56.4951,5,1,23
56.5302,4,-1,21
56.5666,4,-1,21
56.6004,-1,-1,22
56.6369,1,0,21
56.6688,-3,1,23
56.7046,3,-1,23
56.7572,3,-1,23
56.7971,6,0,22
56.835,2,1,23
56.8723,-2,-1,22
56.9103,3,1,21
56.9466,3,1,21
56.9839,3,0,22
57.0204,0,-1,22
57.1096,-1,2,22
57.1574,5,-2,21
57.193,2,0,24
57.2295,2,0,24
57.267,3,1,22
57.3039,1,0,22
57.3396,2,0,22
57.3753,1,-1,23
57.4122,-1,0,22
57.4479,-1,0,22
57.483,1,-1,23
57.5172,5,1,21
57.5529,8,-1,23
57.5899,6,0,23
57.6262,6,0,23
57.6708,1,2,22
57.7223,0,2,22
57.7612,2,1,21
57.7976,3,0,22
57.8332,3,0,22
57.8688,2,-2,22
57.9054,4,0,22
57.9423,0,0,22
57.9819,2,1,23
58.0344,2,1,23
58.1125,1,-1,22
58.1541,-1,0,23
58.1902,2,0,22
58.2259,3,1,23
58.2624,2,-1,23
58.2976,2,-1,23
58.3343,2,1,22
58.3686,1,0,23
58.4053,1,0,23
58.4411,1,0,23
58.4788,2,1,22
58.5149,2,2,24
58.5517,1,0,23
58.5886,2,1,22
58.6358,4,-3,23
58.6794,4,-3,23
58.7164,8,0,21
58.7521,3,1,22
58.79,-2,-1,22
58.8262,-1,-2,22
58.8624,-1,-2,22
58.8984,0,1,22
58.9474,5,0,23
58.9906,-1,0,22
59.027,0,0,22
59.0981,3,1,22
59.1435,3,1,22
59.1806,5,-1,22
59.2195,0,-1,23
59.2554,4,-1,22
59.2925,3,1,23
59.3299,3,1,23
59.3665,6,0,24
59.4044,0,0,21
59.4424,-2,0,22
59.4809,0,0,23
59.5202,0,0,23
59.5604,3,1,22
59.6145,4,-1,22
59.6544,1,0,22
59.6916,3,1,23
59.7275,3,1,23
59.7638,1,0,22
59.7999,3,1,22
59.8349,3,0,22
59.869,2,-1,22
59.9256,2,-1,22
59.9651,2,0,22
60.001,5,1,22
60.075,2,-1,23
60.1216,3,-5,22
60.1571,3,1,22
60.1942,3,1,22
60.2311,2,1,21
60.2675,3,0,22
60.3052,2,1,23
60.3412,2,0,23
60.3761,2,0,23
60.4128,3,-2,21
60.4489,2,0,22
60.4854,2,0,22
60.52,2,0,21
60.5733,2,0,21
60.6116,3,0,22
60.6483,3,0,22
60.6839,2,2,22
60.7204,2,-1,22
60.7558,2,-1,22
60.7932,3,1,23
60.8274,1,1,23
60.8795,2,0,23
60.9179,1,1,22
60.9535,1,1,22
60.9899,3,1,22
61.0263,3,1,22
61.1002,2,-1,22
61.1446,2,1,23
61.1821,3,0,23
61.2203,3,0,23
61.258,2,1,22
61.2953,2,1,23
61.3306,2,0,23
61.3687,3,-1,23
61.4037,3,-1,23
61.4404,2,1,22
61.4784,3,0,22
61.5306,2,1,22
61.5709,2,-1,22
61.6081,2,-1,22
61.6456,2,0,22
61.6825,2,-1,22
61.7152,2,-1,22
61.7482,2,1,23
61.7796,2,1,23
61.8268,2,1,23
61.8582,2,0,22
61.8873,3,-1,22
61.9234,1,0,23
61.9644,1,0,23
62.0025,2,-1,23
62.0736,3,0,21
62.1211,4,0,22
62.1576,3,0,22
62.1939,2,0,21
62.2303,2,0,21
62.2644,2,0,22
62.3012,2,0,22
62.3378,2,0,22
62.3741,2,1,22
62.4188,2,1,22
62.4617,2,1,22
62.4953,2,0,22
62.528,3,0,22
62.5598,3,0,23
62.592,3,0,23
62.6241,1,1,23
62.6561,2,0,23
62.6987,3,-1,22
62.7414,3,2,22
62.7736,3,0,22
62.8062,3,0,22
62.8399,3,0,22
62.8728,2,-2,22
62.9051,2,0,22
62.937,2,0,22
62.9687,2,3,22
62.9991,4,1,22
63.031,2,0,22
63.0945,2,0,22
63.1299,3,0,21
63.162,3,0,21
63.1937,3,-1,22
63.2238,1,1,23
63.2652,2,0,23
63.3054,2,-2,22
63.3365,2,-2,22
63.3677,2,1,22
63.3983,2,-1,23
63.4285,2,0,23
63.4588,2,0,21
63.511,2,0,21
63.5557,2,0,22
63.5957,2,0,22
63.6269,2,1,23
63.6576,2,1,22
63.6887,2,1,22
63.7194,2,0,23
63.7501,2,-1,22
63.7804,3,0,22
63.8109,3,0,22
63.8402,3,1,23
63.8737,3,1,23
63.9045,2,-1,22
63.9349,4,0,22
63.9654,3,1,21
63.9958,2,0,22
64.0269,2,0,22
64.1098,2,0,21
64.1515,2,1,23
64.1835,2,0,22
64.2146,2,0,22
64.2454,2,0,22
64.2759,2,0,22
64.3071,2,0,22
64.3394,2,0,22
64.3884,3,1,22
64.425,3,1,22
64.4572,3,0,22
64.4886,1,0,22
64.5232,2,0,22
64.5544,2,-1,22
64.5864,2,-1,22
64.6175,2,1,22
64.6494,3,-1,22
64.6808,1,1,22
64.7126,2,0,23
64.7436,2,0,23
64.7758,1,-1,22
64.8073,3,1,22
64.8423,3,1,22
64.8735,3,-1,22
64.9234,2,1,22
64.96,2,1,22
64.9932,2,0,22
65.0245,2,1,21
65.0929,1,0,22
65.1367,2,0,22
65.1679,2,0,22
65.1987,2,0,22
65.2463,3,1,22
65.28,2,0,22
65.3114,3,0,22
65.3419,2,1,23
65.3724,2,1,23
65.403,2,-1,23
65.4344,2,-1,22
65.4654,3,0,23
65.4959,3,0,23
65.526,1,0,22
65.5562,2,0,22
65.5868,2,1,22
65.6179,2,0,22
65.6484,2,0,22
65.6789,2,0,22
65.7097,2,1,23
65.7571,1,1,22
65.7913,2,-1,23
65.8221,2,-1,23
65.8528,2,0,23
65.8832,2,-2,21
65.9138,1,1,21
65.9446,3,2,22
65.9748,3,-1,22
66.022,3,-1,22
66.0879,2,1,21
66.1285,3,0,23
66.1599,3,2,22
66.1906,2,-1,21
66.2218,3,0,22
66.2524,3,0,22
66.2828,3,1,22
66.3187,2,0,22
66.3505,2,0,23
66.3814,3,1,23
66.4126,3,1,23
66.4433,2,0,22
66.4741,2,-1,22
66.5047,3,0,23
66.5352,2,1,21
66.5816,2,1,21
66.615,2,1,22
66.6462,3,0,23
66.6767,1,1,22
66.7072,1,1,22
66.7379,2,0,22
66.7685,1,1,22
66.7989,4,1,21
66.845,3,1,22
66.8785,3,1,22
66.9099,3,1,23
66.9406,2,0,22
66.9713,2,0,22
67.0023,1,0,23
67.0646,3,0,22
67.0984,3,0,22
67.1291,1,-1,22
67.1593,3,0,22
67.1896,2,0,22
67.2226,2,0,21
67.2519,2,0,22
67.2812,2,0,22
67.3102,3,1,22
67.3503,4,-2,23
67.3907,1,0,22
67.4212,2,1,23
67.4505,2,1,23
67.4795,2,-1,22
67.5089,3,0,22
67.5381,2,0,22
67.5738,3,0,23
67.6158,3,0,23
67.6578,2,0,22
67.6904,3,2,22
67.7204,3,0,22
67.7497,3,0,22
67.7819,3,0,21
67.815,2,1,22
67.8449,4,1,22
67.8747,4,1,23
67.9047,4,1,23
67.9347,3,0,22
67.9648,2,1,23
67.9943,1,1,22
68.0241,2,0,22
68.0825,2,1,22
68.1162,2,1,22
68.1566,3,0,22
68.1946,3,1,22
68.2249,3,1,21
68.2597,2,0,22
68.2949,2,1,22
68.3275,2,1,22
68.3579,2,0,22
68.3887,2,1,22
68.4299,3,1,22
68.4699,2,0,21
68.5013,2,0,21
68.532,2,-1,23
68.5627,2,0,23
68.5933,3,1,23
68.6242,3,0,22
68.655,3,0,22
68.6853,2,0,22
68.716,1,1,22
68.7464,2,0,22
68.7771,2,1,22
68.8081,2,1,22
68.8384,2,0,22
68.869,2,0,23
68.8995,1,0,22
68.9415,1,0,22
68.9802,2,0,22
69.0115,2,1,21
69.0753,2,0,23
69.1169,2,1,22
69.1484,2,0,23
69.1794,2,0,23
69.2121,2,1,23
69.259,2,1,23
69.2951,3,1,23
69.3257,2,1,22
69.3562,3,0,23
69.3866,3,0,23
69.417,2,-1,22
69.4474,2,1,22
69.4781,2,1,22
69.5086,3,1,22
69.5414,3,1,22
69.573,3,0,23
69.6038,2,0,22
69.6344,2,0,22
69.6657,1,-1,23
69.6962,1,-1,23
69.728,2,0,22
69.7759,1,0,21
69.8152,3,0,22
69.8468,2,-1,22
69.8787,2,-1,22
69.9098,2,1,22
69.9419,2,0,22
69.9728,3,1,22

